date,http_404,http_200,http_302,http_500,http_503,http_403,http_401
30-12-2014,1,2384,36,0,44,11,1
29-12-2014,43,8490,4,2,1000,2,125
28-12-2014,7,8695,18,2,1,41,9
27-12-2014,2,5140,28,2,98,13,4
25-12-2014,23,8855,20,3,228,51,20
23-12-2014,61,3091,27,0,114,64,6
20-12-2014,52,6713,6,2,8,7,49
19-12-2014,67,5598,20,5,223,8,2
18-12-2014,33,1842,4,6,68,7,126
17-12-2014,89,6596,44,2,138,9,85
16-12-2014,4,8074,26,1,264,58,33
14-12-2014,10,1158,28,6,133,59,56
13-12-2014,21,4742,32,7,220,21,37
08-12-2014,38,3773,1,0,3,46,3
06-12-2014,51,7036,30,2,211,54,63
03-12-2014,44,6791,2,2,21,45,69
01-12-2014,41,5871,14,4,44,36,15
29-11-2014,0,2867,17,7,179,2,104
28-11-2014,13,5315,2,5,69,16,2
27-11-2014,39,5997,9,0,15,64,39
26-11-2014,86,5315,1,0,10,78,89
25-11-2014,14,7103,2,0,7,74,9
24-11-2014,4,3162,19,4,71,43,16
22-11-2014,3,6768,15,0,217,72,13
19-11-2014,16,4570,12,10,1,47,0
18-11-2014,35,7689,20,7,169,55,30
17-11-2014,6,5972,4,0,148,49,107
14-11-2014,15,4411,31,0,28,52,35
12-11-2014,55,4218,14,9,28,32,44
11-11-2014,41,2747,11,6,45,85,54
10-11-2014,24,3028,21,1,74,19,50
07-11-2014,20,6937,37,5,114,8,0
06-11-2014,14,3258,35,2,22,63,27
05-11-2014,55,3283,2,2,163,32,102
04-11-2014,97,5438,6,5,58,35,85
03-11-2014,26,3454,34,3,70,47,96
30-10-2014,19,3248,4,0,102,18,12
29-10-2014,7,6860,10,4,40,8,8
28-10-2014,2,2048,6,1,186,17,16
27-10-2014,85,7449,27,2,66,86,126
26-10-2014,58,7160,12,0,28,49,37
25-10-2014,27,1477,1,2,46,10,17
24-10-2014,9,4106,2,1,14,109,16
22-10-2014,9,9327,49,1,148,30,94
21-10-2014,0,5566,4,8,131,45,35
20-10-2014,138,7761,26,0,259,13,10
19-10-2014,20,7257,28,4,54,28,99
